-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.metrics:metrics-performance:1.0.0-beta04] /Users/bruno/.gradle/caches/8.14.3/transforms/f5d14278a552076ee7d57a281999ac36/transformed/metrics-performance-1.0.0-beta04/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6b99f7399671e035ae70389cd0e4e293/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6b99f7399671e035ae70389cd0e4e293/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/720364b1f6e48d241b1d023e557cef51/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/720364b1f6e48d241b1d023e557cef51/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/7f77d676943f68f5e9dd29f0761452f9/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/7f77d676943f68f5e9dd29f0761452f9/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/c4c0c2b83d9cdc3c5a9d31137f89063b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/c4c0c2b83d9cdc3c5a9d31137f89063b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6f17223c9c4b37c7faeba594d30c688f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6f17223c9c4b37c7faeba594d30c688f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/2321217b65696cef34117b59a5bba45f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/2321217b65696cef34117b59a5bba45f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/77b398760924fd7111e1e37d20749f8e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/77b398760924fd7111e1e37d20749f8e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/74399422f125866efe6634e15a49f5b5/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/74399422f125866efe6634e15a49f5b5/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/3e0c3c3ed1e797bd9ad20e7362552a6b/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/3e0c3c3ed1e797bd9ad20e7362552a6b/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/a13cffcd6e3245da890241afcb352247/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/a13cffcd6e3245da890241afcb352247/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/a7ef734cb162304eb4ca658deeb90f79/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/a7ef734cb162304eb4ca658deeb90f79/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0c390769c0b11f41d9b17f85de25a78f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0c390769c0b11f41d9b17f85de25a78f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/bruno/.gradle/caches/8.14.3/transforms/804b814b03a346d97205a9d52cebff3f/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/bruno/.gradle/caches/8.14.3/transforms/804b814b03a346d97205a9d52cebff3f/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/a21b7bf179e0e71cd1775243d96d89b9/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/a21b7bf179e0e71cd1775243d96d89b9/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/041f29629c569ae67f1d95d2bd918f81/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/041f29629c569ae67f1d95d2bd918f81/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/d64af290c0cbeea085fc151c0cf27380/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/d64af290c0cbeea085fc151c0cf27380/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/dc4156962f1d7f3eed192a337cfb191a/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/dc4156962f1d7f3eed192a337cfb191a/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/8cb37d88aa34eb2bc13ccde54f7cffe2/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/8cb37d88aa34eb2bc13ccde54f7cffe2/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/5cb603664097142b25e2fe644a2e35e0/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/5cb603664097142b25e2fe644a2e35e0/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/51384617e1acbc4eb80a173ac0ac7f3e/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/51384617e1acbc4eb80a173ac0ac7f3e/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ec9e23ee3f05326b29d121b798ce6780/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ec9e23ee3f05326b29d121b798ce6780/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7d2783a7d70411d9305bcb58a3013423/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7d2783a7d70411d9305bcb58a3013423/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dfb7b1984019bb39502e5f0f4a4fa050/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dfb7b1984019bb39502e5f0f4a4fa050/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f884ced056c444f64f71cefb533c93a9/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f884ced056c444f64f71cefb533c93a9/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/8a743069a075249c3904d684a445d243/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/8a743069a075249c3904d684a445d243/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8e5c44a2deee028c33312638a80b10c0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8e5c44a2deee028c33312638a80b10c0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b68bd77e5fae42b8612e68d531c3ad80/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b68bd77e5fae42b8612e68d531c3ad80/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/c1481afc28e46dfa2b36178ca670dc10/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/c1481afc28e46dfa2b36178ca670dc10/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f56d331556bbfa47231f3e4b7afa4460/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f56d331556bbfa47231f3e4b7afa4460/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/85b5241cd60c05263325b29dac59ed55/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/85b5241cd60c05263325b29dac59ed55/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/17122e3d4d2e60399dc5e5e3624280eb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/17122e3d4d2e60399dc5e5e3624280eb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/baa45cd0ffbd32d9d2a1e18b3dbd4b4d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/baa45cd0ffbd32d9d2a1e18b3dbd4b4d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6dbe8971cb325cd059d22888cb1a93c3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6dbe8971cb325cd059d22888cb1a93c3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/748492528b9738e861fac59e84682d61/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/748492528b9738e861fac59e84682d61/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/206087284c1bac37be1d4ee16e0ec133/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/206087284c1bac37be1d4ee16e0ec133/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/cc1f9d9456e8b29654552b6c571b25d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/cc1f9d9456e8b29654552b6c571b25d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1d66c9ca0a88b72f5e2b059f95cf9056/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1d66c9ca0a88b72f5e2b059f95cf9056/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/073b7adea6c6346fef2f4980da640e35/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/073b7adea6c6346fef2f4980da640e35/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bruno/.gradle/caches/8.14.3/transforms/60c662a21785d17e2beefcb306d6a760/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bruno/.gradle/caches/8.14.3/transforms/60c662a21785d17e2beefcb306d6a760/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/5665215059a7bc0086f4492d5f8b64f6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/5665215059a7bc0086f4492d5f8b64f6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:9:13-82
uses-library#wear-sdk
ADDED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:24:13-36
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
